Image_id,cluster
2329894,15
2329893,43
2329892,33
2329891,15
2329890,65
2329889,55
2329888,52
2329887,52
2329886,20
2329885,56
2329884,49
2329883,31
2329882,49
2329881,57
2329880,6
2329879,72
2329878,15
2329877,65
2329876,42
2329875,69
2329874,56
2329873,54
2329872,68
2329871,45
2329870,52
2329869,46
2329868,25
2329867,66
2329866,9
2329865,47
2329864,14
2329863,54
2329862,39
2329861,50
2329860,42
2329859,60
2329858,69
2329857,42
2329856,15
2329855,72
2329854,53
2329853,66
2329852,66
2329851,10
2329850,47
2329849,49
2329848,38
2329847,66
2329846,16
2329844,23
2329843,16
2329842,59
2329841,42
2329840,47
2329839,42
2329838,42
2329837,59
2329836,79
2329835,12
2329834,2
2329833,20
2329832,19
2329831,55
2329830,34
2329829,33
2329828,20
2329827,48
2329826,40
2329825,44
2329824,59
2329823,48
2329822,76
2329821,28
2329820,48
2329819,39
2329818,12
2329817,67
2329816,74
2329815,64
2329814,18
2329813,6
2329812,24
2329811,36
2329810,40
2329808,12
2329807,34
2329806,65
2329805,76
2329804,25
2329803,34
2329802,12
2329801,39
2329800,34
2329798,18
2329797,78
2329796,75
2329795,19
2329794,71
2329793,22
2329792,52
2329791,29
2329790,66
2329789,25
2329788,74
2329787,65
2329786,49
2329785,34
2329784,41
2329783,34
2329782,41
2329781,35
2329780,66
2329779,39
2329778,11
2329777,66
2329776,47
2329775,36
2329774,16
2329773,72
2329772,46
2329771,61
2329770,41
2329769,78
2329768,46
2329767,66
2329766,39
2329765,34
2329764,34
2329763,26
2329762,19
2329761,37
2329760,42
2329759,56
2329758,16
2329757,65
2329756,45
2329755,56
2329754,79
2329753,8
2329752,6
2329751,73
2329750,42
2329749,50
2329748,16
2329747,64
2329746,66
2329745,40
2329744,66
2329743,54
2329742,64
2329741,42
2329739,73
2329738,54
2329737,57
2329736,39
2329734,52
2329733,49
2329732,1
2329731,49
2329730,26
2329729,18
2329728,72
2329727,53
2329726,6
2329725,52
2329724,67
2329723,50
2329722,31
2329721,31
2329720,39
2329719,16
2329718,39
2329717,34
2329716,55
2329715,35
2329714,54
2329713,19
2329712,39
2329711,61
2329710,37
2329709,15
2329708,41
2329707,19
2329706,7
2329705,40
2329704,35
2329703,7
2329702,40
2329701,72
2329700,76
2329699,63
2329698,59
2329697,53
2329696,7
2329695,34
2329694,73
2329693,58
2329692,17
2329691,16
2329690,56
2329689,76
2329688,48
2329687,69
2329686,47
2329685,16
2329684,25
2329683,38
2329682,27
2329681,39
2329680,42
2329679,41
2329678,44
2329677,19
2329676,36
2329675,50
2329674,46
2329673,4
2329672,8
2329671,14
2329669,29
2329668,70
2329667,3
2329665,43
2329664,48
2329663,56
2329662,54
2329661,78
2329660,32
2329659,30
2329658,56
2329657,69
2329656,12
2329655,4
2329654,72
2329653,54
2329652,28
2329651,3
2329650,22
2329649,72
2329648,48
2329647,62
2329646,54
2329645,15
2329644,35
2329643,37
2329642,41
2329641,34
2329638,55
2329637,30
2329636,74
2329635,34
2329634,62
2329633,41
2329632,8
2329631,42
2329630,49
2329629,76
2329628,4
2329627,19
2329626,64
2329625,40
2329624,39
2329623,34
2329622,50
2329621,35
2329620,67
2329619,45
2329618,8
2329616,15
2329615,56
2329614,25
2329613,1
2329611,0
2329610,4
2329609,35
2329608,72
2329607,34
2329606,7
2329603,23
2329602,72
2329601,52
2329600,74
2329599,66
2329598,34
2329597,26
2329596,11
2329595,61
2329594,72
2329592,42
2329591,52
2329590,33
2329589,72
2329588,25
2329587,4
2329586,16
2329585,66
2329584,25
2329583,39
2329582,2
2329581,62
2329580,1
2329579,61
2329577,60
2329576,57
2329575,27
2329574,4
2329573,57
2329572,69
2329571,60
2329570,6
2329569,34
2329568,29
2329567,52
2329566,2
2329565,33
2329564,16
2329563,53
2329562,62
2329561,68
2329560,23
2329559,52
2329558,6
2329557,23
2329556,30
2329555,70
2329553,27
2329552,58
2329551,78
2329550,70
2329549,32
2329548,59
2329547,73
2329546,14
2329545,9
2329544,29
2329543,19
2329542,69
2329541,19
2329540,9
2329539,46
2329538,34
2329537,46
2329536,37
2329535,75
2329534,77
2329533,20
2329532,8
2329530,35
2329529,24
2329528,72
2329527,34
2329526,3
2329525,49
2329524,2
2329523,49
2329522,34
2329521,53
2329520,48
2329519,8
2329518,0
2329517,40
2329516,40
2329515,5
2329514,17
2329513,17
2329512,72
2329511,22
2329508,50
2329507,32
2329506,42
2329505,46
2329504,29
2329503,52
2329502,31
2329501,67
2329500,14
2329499,15
2329497,66
2329496,34
2329495,34
2329494,15
2329493,60
2329492,10
2329491,54
2329490,9
2329489,62
2329488,73
2329487,16
2329486,72
2329485,16
2329484,8
2329483,56
2329482,0
2329480,15
2329478,27
2329476,73
2329475,64
2329474,19
2329473,55
2329472,16
2329471,28
2329470,39
2329469,39
2329468,42
2329467,6
2329466,16
2329465,25
2329464,49
2329463,30
2329462,35
2329461,2
2329460,4
2329459,66
2329458,46
2329457,20
2329456,68
2329455,77
2329454,70
2329453,37
2329452,65
2329451,61
2329450,61
2329449,58
2329448,5
2329447,31
2329446,25
2329445,73
2329444,55
2329443,66
2329442,52
2329441,62
2329440,55
2329439,36
2329438,67
2329437,29
2329436,17
2329435,11
2329434,75
2329433,52
2329432,5
2329431,52
2329430,55
2329429,54
2329428,35
2329427,56
2329426,33
2329425,20
2329424,59
2329423,20
2329422,41
2329421,23
2329420,58
2329419,19
2329417,40
2329416,49
2329415,19
2329414,76
2329413,36
2329411,32
2329410,47
2329409,54
2329408,36
2329407,23
2329406,76
2329405,76
2329404,36
2329403,4
2329402,51
2329401,28
2329400,51
2329399,43
2329398,53
2329397,3
2329396,6
2329395,47
2329394,49
2329393,78
2329392,16
2329391,46
2329390,48
2329389,49
2329388,35
2329387,4
2329386,65
2329385,53
2329384,78
2329382,62
2329381,41
2329380,61
2329379,52
2329378,12
2329377,36
2329376,2
2329375,52
2329374,30
2329372,14
2329371,56
2329370,30
2329369,51
2329368,48
2329367,46
2329366,65
2329364,65
2329363,36
2329362,49
2329361,27
2329360,54
2329359,43
2329358,48
2329357,57
2329356,50
2329355,41
2329354,6
2329353,2
2329352,14
2329351,67
2329350,55
2329349,62
2329347,6
2329346,39
2329345,38
2329344,67
2329343,10
2329342,37
2329341,78
2329340,4
2329339,29
2329338,75
2329337,65
2329336,49
2329335,33
2329334,39
2329333,56
2329332,27
2329331,47
2329330,34
2329329,17
2329328,1
2329327,76
2329326,16
2329325,10
2329324,26
2329323,48
2329322,55
2329321,43
2329320,49
2329319,46
2329318,65
2329317,18
2329316,73
2329315,64
2329314,3
2329313,35
2329312,2
2329311,9
2329310,56
2329309,33
2329308,52
2329307,42
2329306,21
2329305,42
2329304,1
2329303,50
2329302,34
2329301,34
2329300,34
2329299,55
2329298,71
2329297,40
2329296,52
2329295,43
2329294,73
2329293,5
2329292,5
2329291,47
2329290,51
2329289,50
2329288,31
2329287,72
2329286,17
2329285,58
2329284,78
2329283,38
2329282,44
2329281,47
2329280,53
2329279,75
2329278,39
2329277,34
2329276,42
2329275,33
2329274,35
2329273,41
2329272,24
2329271,21
2329270,18
2329269,28
2329268,59
2329267,39
2329266,22
2329265,69
2329264,27
2329262,77
2329261,27
2329260,44
2329259,78
2329258,41
2329257,55
2329256,27
2329255,76
2329254,48
2329253,6
2329252,22
2329251,41
2329250,76
2329249,74
2329247,20
2329246,41
2329245,48
2329244,59
2329243,68
2329242,28
2329241,40
2329240,40
2329239,58
2329238,35
2329237,15
2329236,40
2329235,17
2329234,51
2329233,52
2329231,65
2329230,69
2329229,30
2329228,65
2329227,77
2329226,22
2329225,22
2329224,34
2329223,36
2329222,50
2329221,26
2329220,72
2329219,2
2329218,70
2329217,41
2329215,66
2329214,72
2329213,50
2329212,34
2329211,67
2329210,23
2329209,72
2329208,32
2329207,22
2329206,33
2329205,50
2329204,40
2329203,65
2329202,40
2329201,0
2329198,48
2329197,42
2329196,10
2329195,29
2329194,70
2329193,46
2329192,19
2329191,40
2329190,3
2329189,30
2329188,25
2329187,12
2329186,10
2329185,48
2329184,48
2329183,56
2329182,68
2329181,40
2329180,3
2329179,73
2329178,63
2329177,16
2329176,46
2329175,34
2329174,72
2329173,19
2329172,57
2329171,34
2329170,24
2329169,68
2329168,3
2329167,58
2329166,46
2329165,53
2329164,49
2329163,64
2329161,1
2329160,76
2329159,1
2329158,25
2329157,39
2329156,72
2329155,57
2329154,49
2329153,37
2329152,75
2329151,16
2329150,3
2329149,28
2329148,70
2329147,46
2329146,33
2329145,25
2329144,70
2329143,43
2329142,47
2329141,37
2329140,11
2329139,56
2329138,38
2329137,25
2329136,21
2329135,64
2329134,75
2329133,50
2329132,49
2329131,21
2329130,65
2329129,33
2329128,44
2329127,26
2329126,39
2329125,17
2329124,56
2329123,25
2329122,68
2329120,5
2329119,16
2329118,52
2329117,34
2329116,37
2329115,55
2329114,46
2329113,51
2329112,32
2329111,63
2329110,66
2329109,64
2329107,40
2329106,4
2329105,9
2329104,35
2329103,42
2329102,72
2329101,40
2329100,3
2329099,78
2329098,44
2329097,47
2329096,23
2329095,20
2329094,59
2329093,25
2329092,50
2329091,50
2329090,59
2329089,70
2329088,28
2329087,34
2329086,23
2329085,53
2329084,40
2329083,72
2329082,27
2329081,22
2329080,58
2329079,53
2329078,34
2329077,56
2329075,61
2329074,75
2329073,9
2329072,65
2329070,71
2329069,48
2329068,3
2329067,65
2329066,4
2329065,77
2329064,2
2329063,46
2329062,48
2329061,3
2329060,47
2329059,30
2329058,26
2329057,48
2329056,78
2329055,41
2329054,51
2329053,25
2329052,25
2329049,42
2329048,49
2329047,3
2329046,31
2329045,17
2329044,55
2329043,48
2329042,42
2329041,61
2329040,78
2329039,15
2329038,56
2329037,34
2329036,25
2329035,61
2329034,50
2329033,53
2329032,38
2329031,25
2329030,10
2329029,14
2329028,30
2329027,18
2329025,30
2329024,25
2329023,21
2329022,48
2329021,61
2329020,24
2329019,49
2329018,52
2329017,19
2329016,9
2329015,34
2329014,75
2329013,73
2329012,51
2329011,6
2329010,45
2329009,42
2329008,63
2329007,48
2329006,66
2329005,58
2329004,15
2329003,46
2329002,8
2329001,24
2329000,34
2328999,69
2328998,50
2328997,45
2328996,22
2328995,9
2328994,42
2328993,37
2328992,31
2328991,19
2328990,25
2328989,74
2328988,11
2328987,46
2328986,40
2328985,61
2328984,58
2328983,64
2328982,17
2328981,3
2328980,46
2328979,12
2328978,49
2328977,71
2328976,17
2328975,25
2328974,22
2328973,46
2328972,70
2328971,74
2328970,18
2328969,42
2328968,61
2328967,67
2328966,37
2328965,39
2328964,42
2328963,17
2328962,44
2328961,39
2328960,33
2328959,47
2328958,15
2328957,59
2328956,23
2328955,28
2328954,27
2328953,12
2328951,30
2328950,12
2328949,30
2328948,27
2328947,52
2328946,59
2328945,35
2328944,38
2328943,40
2328942,8
2328941,46
2328940,59
2328939,52
2328938,10
2328937,78
2328935,23
2328934,73
2328932,53
2328931,40
2328930,70
2328929,47
2328928,74
2328927,4
2328925,28
2328924,4
2328923,46
2328921,56
2328920,47
2328919,31
2328918,73
2328917,17
2328916,33
2328915,36
2328914,16
2328913,78
2328912,24
2328911,39
2328910,16
2328909,46
2328908,48
2328907,40
2328906,52
2328905,65
2328904,38
2328903,6
2328902,10
2328901,3
2328900,12
2328899,48
2328898,14
2328897,40
2328896,78
2328895,22
2328894,17
2328893,37
2328892,72
2328891,74
2328890,25
2328889,68
2328888,63
2328887,71
2328886,25
2328885,33
2328884,78
2328883,35
2328882,62
2328881,9
2328880,48
2328879,27
2328878,34
2328877,34
2328876,61
2328874,47
2328873,61
2328872,44
2328871,27
2328870,46
2328869,33
2328868,11
2328867,5
2328866,9
2328865,46
2328864,15
2328863,34
2328862,39
2328861,34
2328860,72
2328859,44
2328858,34
2328857,25
2328856,73
2328855,66
2328854,56
2328853,15
2328852,45
2328851,61
2328850,67
2328849,43
2328848,49
2328847,72
2328846,37
2328845,56
2328844,73
2328843,42
2328842,4
2328841,34
2328840,56
2328839,16
2328838,63
2328837,29
2328836,3
2328835,47
2328834,42
2328833,34
2328832,12
2328831,51
2328830,29
2328829,57
2328828,25
2328827,50
2328826,21
2328825,67
2328824,6
2328823,33
2328822,25
2328821,37
2328820,15
2328818,53
2328816,30
2328815,27
2328814,58
2328813,27
2328812,40
2328811,33
2328810,49
2328809,44
2328808,25
2328807,3
2328806,59
2328805,36
2328804,22
2328803,58
2328802,50
2328801,78
2328800,30
2328799,72
2328798,38
2328797,72
2328796,29
2328795,26
2328794,44
2328793,21
2328792,30
2328791,4
2328790,22
2328789,41
2328788,16
2328787,6
2328786,64
2328785,18
2328784,64
2328783,37
2328782,28
2328781,73
2328780,71
2328779,31
2328778,28
2328776,65
2328775,57
2328774,47
2328773,48
2328772,42
2328771,65
2328770,25
2328769,51
2328768,6
2328767,70
2328765,61
2328764,33
2328763,5
2328762,49
2328761,72
2328760,50
2328759,74
2328758,51
2328757,2
2328756,22
2328755,3
2328754,3
2328752,65
2328751,36
2328750,19
2328749,34
2328748,70
2328747,52
2328746,62
2328745,40
2328744,15
2328743,32
2328742,58
2328741,22
2328740,32
2328739,3
2328738,78
2328737,16
2328736,37
2328735,2
2328734,57
2328733,33
2328732,5
2328731,8
2328730,34
2328729,53
2328728,43
2328727,40
2328726,72
2328725,41
2328724,64
2328723,36
2328722,8
2328721,72
2328720,33
2328719,42
2328718,17
2328717,35
2328716,31
2328715,38
2328714,46
2328713,68
2328712,26
2328711,57
2328709,25
2328708,66
2328706,31
2328704,47
2328703,68
2328702,61
2328701,46
2328700,47
2328699,49
2328698,4
2328697,34
2328696,39
2328695,56
2328693,45
2328692,1
2328691,19
2328689,54
2328688,32
2328687,58
2328686,61
2328685,40
2328684,45
2328683,76
2328682,8
2328681,7
2328680,59
2328679,20
2328678,25
2328676,42
2328675,77
2328674,48
2328673,23
2328672,68
2328671,16
2328670,63
2328669,63
2328668,16
2328667,57
2328666,58
2328665,34
2328664,54
2328663,48
2328662,16
2328661,58
2328660,17
2328659,54
2328658,78
2328657,28
2328656,14
2328655,41
2328654,22
2328653,17
2328652,11
2328651,12
2328650,12
2328649,47
2328647,12
2328646,78
2328645,43
2328644,65
2328643,36
2328642,41
2328641,22
2328640,50
2328639,46
2328638,23
2328637,69
2328636,47
2328635,25
2328634,24
2328633,33
2328632,10
2328631,32
2328630,22
2328629,52
2328628,76
2328627,12
2328626,19
2328625,66
2328624,69
2328623,9
2328622,36
2328621,19
2328620,49
2328618,6
2328617,70
2328616,57
2328615,18
2328614,18
2328611,9
2328610,68
2328609,73
2328608,34
2328607,62
2328606,34
2328605,41
2328604,72
2328603,26
2328602,66
2328601,9
2328600,53
2328599,65
2328598,6
2328597,39
2328596,46
2328595,16
2328594,42
2328593,34
2328592,0
2328591,33
2328590,56
2328589,16
2328588,61
2328587,73
2328586,73
2328585,25
2328584,43
2328583,73
2328582,5
2328581,54
2328580,27
2328578,16
2328577,54
2328576,72
2328575,55
2328574,11
2328573,16
2328571,3
2328570,15
2328569,1
2328568,69
2328567,35
2328566,3
2328565,49
2328564,8
2328563,52
2328562,75
2328561,68
2328560,37
2328559,45
2328558,50
2328557,20
2328556,26
2328554,66
2328553,12
2328552,34
2328551,6
2328550,54
2328549,54
2328548,8
2328547,10
2328546,67
2328545,14
2328544,54
2328543,71
2328542,59
2328541,39
2328540,51
2328539,48
2328538,34
2328535,54
2328534,16
2328533,16
2328532,65
2328531,77
2328530,1
2328529,56
2328528,79
2328527,51
2328526,19
2328525,70
2328524,45
2328523,39
2328522,59
2328521,72
2328520,30
2328519,4
2328518,37
2328517,28
2328516,30
2328515,51
2328514,41
2328513,59
2328512,1
2328511,70
2328510,63
2328509,11
2328508,30
2328507,37
2328506,12
2328505,42
2328504,65
2328503,42
2328502,73
2328501,46
2328500,54
2328499,54
2328498,54
2328497,34
2328496,54
2328495,78
2328494,41
2328493,54
2328492,8
2328491,75
2328490,54
2328489,18
2328488,4
2328487,46
2328486,54
2328485,48
2328484,42
2328483,38
2328482,11
2328481,47
2328480,16
2328479,27
2328478,49
2328477,69
2328476,4
2328475,73
2328474,34
2328473,12
2328469,66
2328468,46
2328467,8
2328465,76
2328464,41
2328463,68
2328462,40
2328461,33
2328460,11
2328459,72
2328458,43
2328457,74
2328456,67
2328455,24
2328454,22
2328453,15
2328452,49
2328451,54
2328449,8
2328448,3
2328447,50
2328446,54
2328445,15
2328444,63
2328443,60
2328442,24
2328441,25
2328440,62
2328439,64
2328438,67
2328437,6
2328436,44
2328435,46
2328434,44
2328433,40
2328432,70
2328431,34
2328430,17
2328429,15
2328428,67
2328427,16
2328426,55
2328425,43
2328424,64
2328423,28
2328422,67
2328421,1
2328420,24
2328419,22
2328418,67
2328417,42
2328416,42
2328415,66
2328414,39
2328413,14
2328412,76
2328411,3
2328410,4
2328409,47
2328408,66
2328407,18
2328406,57
2328405,40
2328404,54
2328403,24
2328402,42
2328401,65
2328400,55
2328399,16
2328397,25
2328396,16
2328395,57
2328394,56
2328393,5
2328391,55
2328390,4
2328389,61
2328387,19
2328386,48
2328385,6
2328384,42
2328383,54
2328382,20
2328381,27
2328380,40
2328379,40
2328378,59
2328377,28
2328376,18
2328375,40
2328373,54
2328371,54
2328370,15
2328369,76
2328368,25
2328367,54
2328366,17
2328365,39
2328364,57
2328363,42
2328362,8
2328361,50
2328360,53
2328358,8
2328357,46
2328356,46
2328355,19
2328354,43
2328353,22
2328352,19
2328351,61
2328350,36
2328349,32
2328348,19
2328347,69
2328346,16
2328345,8
2328344,79
2328343,42
2328342,65
2328341,34
2328340,34
2328339,52
2328338,65
2328337,38
2328336,17
2328335,69
2328334,17
2328333,67
2328332,4
2328331,45
2328330,32
2328329,60
2328328,65
2328327,72
2328326,25
2328325,3
2328324,49
2328323,25
2328322,22
2328321,68
2328320,41
2328319,41
2328318,39
2328317,77
2328315,10
2328314,25
2328313,54
2328312,39
2328311,73
2328310,52
2328309,78
2328308,50
2328307,42
2328306,49
2328305,55
2328304,10
2328303,36
2328302,43
2328301,45
2328300,46
2328299,56
2328298,34
2328297,34
2328295,72
2328294,62
2328293,16
2328292,40
2328291,73
2328290,15
2328289,3
2328288,5
2328287,66
2328286,74
2328285,55
2328284,73
2328283,54
2328282,17
2328281,34
2328280,2
2328279,66
2328278,11
2328277,72
2328276,72
2328275,66
2328274,38
2328273,53
2328272,62
2328271,24
2328270,65
2328269,31
2328268,67
2328267,66
2328266,47
2328265,42
2328264,67
2328263,68
2328262,15
2328261,46
2328260,70
2328259,5
2328258,49
2328257,22
2328256,54
2328255,31
2328254,72
2328252,42
2328250,18
2328249,42
2328248,20
2328247,55
2328246,27
2328245,23
2328244,27
2328243,7
2328242,47
2328241,41
2328240,65
2328239,20
2328238,77
2328237,0
2328236,23
2328235,78
2328234,68
2328233,31
2328232,48
2328231,23
2328230,66
2328229,39
2328227,23
2328226,39
2328225,30
2328224,30
2328223,72
2328222,55
2328221,44
2328220,46
2328219,25
2328218,70
2328217,14
2328216,54
2328215,51
2328214,17
2328213,42
2328212,25
2328211,10
2328210,0
2328209,2
2328207,44
2328206,54
2328205,9
2328204,42
2328203,41
2328202,5
2328201,39
2328200,65
2328199,1
2328198,66
2328197,66
2328196,3
2328195,15
2328194,40
2328193,64
2328192,61
2328191,12
2328190,40
2328189,36
2328188,72
2328187,16
2328186,77
2328185,29
2328184,14
2328183,59
2328182,35
2328181,78
2328180,35
2328179,48
2328178,40
2328176,30
2328175,58
2328174,74
2328173,34
2328172,37
2328171,4
2328170,65
2328169,73
2328168,6
2328167,49
2328166,72
2328165,78
2328164,61
2328163,48
2328162,19
2328161,24
2328159,48
2328158,54
2328155,41
2328154,56
2328153,78
2328152,0
2328151,22
2328150,9
2328149,47
2328148,78
2328147,37
2328146,16
2328145,48
2328144,16
2328142,24
2328141,9
2328140,16
2328139,62
2328138,66
2328137,2
2328136,6
2328135,25
2328134,74
2328133,78
2328132,15
2328131,48
2328130,3
2328129,47
2328128,16
2328127,46
2328126,68
2328125,43
2328124,73
2328123,39
2328122,37
2328121,40
2328120,53
2328119,24
2328118,37
2328117,43
2328116,74
2328115,5
2328114,6
2328113,52
2328112,5
2328111,46
2328110,8
2328109,26
2328108,49
2328107,33
2328106,67
2328105,33
2328104,47
2328103,66
2328102,45
2328101,37
2328100,30
2328099,13
2328098,45
2328097,52
2328096,39
2328094,24
2328093,27
2328092,31
2328091,21
2328090,47
2328089,41
2328088,55
2328087,25
2328086,68
2328085,72
2328084,35
2328083,0
2328082,45
2328081,6
2328080,27
2328079,7
2328077,12
2328076,56
2328075,27
2328074,70
2328073,61
2328072,2
2328071,48
2328070,35
2328069,20
2328068,64
2328067,72
2328066,52
2328065,74
2328063,29
2328062,3
2328061,48
2328060,75
2328059,15
2328058,28
2328057,40
2328056,23
2328054,58
2328053,51
2328052,72
2328051,3
2328050,16
2328049,55
2328048,39
2328047,34
2328046,15
2328045,40
2328044,53
2328043,6
2328042,75
2328041,34
2328040,65
2328039,34
2328038,57
2328037,33
2328036,2
2328035,39
2328034,0
2328033,65
2328032,27
2328031,75
2328030,39
2328029,75
2328028,67
2328027,68
2328026,41
2328025,32
2328024,42
2328023,26
2328022,28
2328021,37
2328020,16
2328019,23
2328018,34
2328017,67
2328016,9
2328015,34
2328014,15
2328013,48
2328012,49
2328011,33
2328010,9
2328009,42
2328008,3
2328007,42
2328006,45
2328005,59
2328004,10
2328003,66
2328002,4
2328001,30
2328000,18
2327999,34
2327998,34
2327997,7
2327996,25
2327995,43
2327994,49
2327993,46
2327992,15
2327991,66
2327990,62
2327989,34
2327988,42
2327987,49
2327986,44
2327985,45
2327984,9
2327983,40
2327982,34
2327981,25
2327980,15
2327979,49
2327978,72
2327977,78
2327976,62
2327975,25
2327974,72
2327973,17
2327972,76
2327971,35
2327970,27
2327969,37
2327968,33
2327967,38
2327966,20
2327965,52
2327964,18
2327963,16
2327962,45
2327961,16
2327960,2
2327959,26
2327958,25
2327957,56
2327956,56
2327955,40
2327954,41
2327953,5
2327952,70
2327951,74
2327950,75
2327949,43
2327947,58
2327946,30
2327945,12
2327944,30
2327943,40
2327942,8
2327941,48
2327940,59
2327939,28
2327938,71
2327937,48
2327936,51
2327935,74
2327934,42
2327933,20
2327932,29
2327931,44
2327930,65
2327929,7
2327928,58
2327927,59
2327926,3
2327925,51
2327924,37
2327922,63
2327921,40
2327920,59
2327919,28
2327918,22
2327917,38
2327916,42
2327915,32
2327914,28
2327913,28
2327912,3
2327911,36
2327910,29
2327909,35
2327908,3
2327907,38
2327906,72
2327905,4
2327904,61
2327903,8
2327902,29
2327901,9
2327900,78
2327899,10
2327898,8
2327897,44
2327896,33
2327895,41
2327894,75
2327893,37
2327892,40
2327891,29
2327890,19
2327889,28
2327888,3
2327887,72
2327886,17
2327885,67
2327884,76
2327883,72
2327882,3
2327881,12
2327880,18
2327879,27
2327878,42
2327877,12
2327876,41
2327875,34
2327874,53
2327873,79
2327872,52
2327871,71
2327870,74
2327869,48
2327868,48
2327867,16
2327866,40
2327865,28
2327864,30
2327863,3
2327862,52
2327860,34
2327859,34
2327858,64
2327857,3
2327856,78
2327855,34
2327854,72
2327853,26
2327852,3
2327851,25
2327850,50
2327849,78
2327848,34
2327847,78
2327846,38
2327845,78
2327844,4
2327843,52
2327842,73
2327841,3
2327840,37
2327839,66
2327837,66
2327836,50
2327835,34
2327834,63
2327833,10
2327832,3
2327830,49
2327829,15
2327828,3
2327826,1
2327824,27
2327823,21
2327822,37
2327821,35
2327820,50
2327819,53
2327818,6
2327817,72
2327816,9
2327815,6
2327814,3
2327813,25
2327812,39
2327811,66
2327810,43
2327809,40
2327808,37
2327807,50
2327806,37
2327805,2
2327804,49
2327803,9
2327802,21
2327801,70
2327800,25
2327799,74
2327798,38
2327797,42
2327796,52
2327795,72
2327794,30
2327793,40
2327792,55
2327791,49
2327790,22
2327789,37
2327788,2
2327787,8
2327786,76
2327785,12
2327783,27
2327782,49
2327781,23
2327780,3
2327779,30
2327778,23
2327777,59
2327776,30
2327775,42
2327774,23
2327773,10
2327772,20
2327771,72
2327770,34
2327769,68
2327768,26
2327767,34
2327766,8
2327765,47
2327764,34
2327763,29
2327762,24
2327761,30
2327760,4
2327758,61
2327757,34
2327756,39
2327755,10
2327754,28
2327753,40
2327752,26
2327751,48
2327750,51
2327749,72
2327748,69
2327747,48
2327746,78
2327745,34
2327743,57
2327741,17
2327740,38
2327739,37
2327738,32
2327737,40
2327736,47
2327735,11
2327734,78
2327733,16
2327732,11
2327731,17
2327730,17
2327729,72
2327728,17
2327727,46
2327726,71
2327725,51
2327724,4
2327723,10
2327722,52
2327721,50
2327720,48
2327719,46
2327718,65
2327717,61
2327716,30
2327715,42
2327714,32
2327713,53
2327712,48
2327711,52
2327709,3
2327708,56
2327707,41
2327706,76
2327705,48
2327704,3
2327703,7
2327702,78
2327701,18
2327700,74
2327699,56
2327698,3
2327697,24
2327696,40
2327694,69
2327693,73
2327692,11
2327691,8
2327689,10
2327688,46
2327687,58
2327686,16
2327685,40
2327684,8
2327683,76
2327682,73
2327681,37
2327680,16
2327679,76
2327678,73
2327677,47
2327676,39
2327675,35
2327674,16
2327673,61
2327672,78
2327671,50
2327670,4
2327669,52
2327668,26
2327667,5
2327666,66
2327665,67
2327664,26
2327663,49
2327662,42
2327661,38
2327660,3
2327659,15
2327658,26
2327657,49
2327656,53
2327655,4
2327654,2
2327653,57
2327652,6
2327651,72
2327650,75
2327649,75
2327648,0
2327647,61
2327646,3
2327645,22
2327644,63
2327643,71
2327642,11
2327641,37
2327640,16
2327639,29
2327638,1
2327637,24
2327636,3
2327635,18
2327634,9
2327633,9
2327632,72
2327631,77
2327630,44
2327629,78
2327628,23
2327626,42
2327625,44
2327624,20
2327623,41
2327622,28
2327621,7
2327620,27
2327619,46
2327618,71
2327617,25
2327616,20
2327614,51
2327613,38
2327612,54
2327611,3
2327610,36
2327609,53
2327608,15
2327607,28
2327606,78
2327605,34
2327604,30
2327603,20
2327602,17
2327601,46
2327600,39
2327599,30
2327598,74
2327597,30
2327596,48
2327595,36
2327594,25
2327593,25
2327592,35
2327591,53
2327590,48
2327589,16
2327588,68
2327587,17
2327585,22
2327584,16
2327583,37
2327582,43
2327581,33
2327580,50
2327579,33
2327578,42
2327577,40
2327576,22
2327575,20
2327574,10
2327573,19
2327572,18
2327570,36
2327568,29
2327567,41
2327566,32
2327565,29
2327564,50
2327563,39
2327562,74
2327561,50
2327560,32
2327559,51
2327558,63
2327557,25
2327556,11
2327555,7
2327554,41
2327553,29
2327552,48
2327551,27
2327550,19
2327549,65
2327548,37
2327547,30
2327545,78
2327544,67
2327543,61
2327542,50
2327541,34
2327540,46
2327539,19
2327538,25
2327537,43
2327536,19
2327535,49
2327534,0
2327533,49
2327532,24
2327531,34
2327530,46
2327529,64
2327528,17
2327527,31
2327526,66
2327525,11
2327524,73
2327523,47
2327522,45
2327521,3
2327520,67
2327519,33
2327518,56
2327517,31
2327516,52
2327515,46
2327514,34
2327513,50
2327512,3
2327511,34
2327510,40
2327509,64
2327508,61
2327507,37
2327506,17
2327505,46
2327504,37
2327503,52
2327502,71
2327501,75
2327500,72
2327499,75
2327498,37
2327497,11
2327496,72
2327495,69
2327494,75
2327493,42
2327492,52
2327491,49
2327490,55
2327489,62
2327488,37
2327487,72
2327486,1
2327484,19
2327483,23
2327482,66
2327481,49
2327480,72
2327479,49
2327478,31
2327477,29
2327476,2
2327475,6
2327474,63
2327473,38
2327472,26
2327471,75
2327470,28
2327469,16
2327468,74
2327466,61
2327465,6
2327464,28
2327463,20
2327462,7
2327461,44
2327460,59
2327459,53
2327457,39
2327456,3
2327455,51
2327454,36
2327453,38
2327452,3
2327451,2
2327450,34
2327449,17
2327448,2
2327447,2
2327446,60
