Image_id,cluster
2365415,25
2385530,9
2397084,27
2413175,22
2375247,28
2361008,3
2353442,12
2393006,16
2345433,1
2345870,4
713684,27
2340608,18
2416290,5
2320894,20
2320478,0
2352506,16
2335632,17
2352428,21
2409807,15
2320561,18
2349524,19
2406473,24
2400138,26
2359545,19
2322636,14
2335149,14
2378190,1
2346697,5
2316440,4
2384377,0
2323032,17
2363514,5
2380519,18
2341999,5
2366195,10
2316045,17
2374927,4
2375309,26
2315482,16
2325693,26
2367184,10
2354354,9
2362172,4
2367582,4
2397993,15
2349105,1
2358543,18
2342040,19
2389444,21
2348101,26
2341541,23
2410634,22
2397322,18
2347551,9
2414583,19
2383966,22
2335830,7
2415872,11
2355271,23
2346775,16
2338923,26
2321832,2
2406560,0
1570,14
2364352,6
2362634,10
2333882,28
2380312,29
2372446,2
2317551,29
2316433,14
2402644,21
2330480,13
2354540,28
2315404,7
2339000,1
2414894,19
2412568,19
2414322,16
2342333,8
2354726,26
2415550,23
2411463,17
2415327,25
2383011,20
2334517,18
2387658,15
2404036,14
2372370,19
2402350,5
2329213,7
2336999,5
2374668,13
2348935,23
2341419,19
2352547,16
2343337,1
2364222,27
2371603,5
1593139,1
2346271,26
2412899,19
2402382,20
2352733,18
2378374,6
2374900,22
2373926,11
2353944,28
2385096,26
2334863,20
2328459,21
2334417,7
612,14
2369494,12
2382065,5
1592584,14
2402622,19
2965,24
2381163,0
2384923,13
2392414,5
2406758,4
2390230,13
2410211,15
3181,24
2354148,11
2393154,21
2315825,14
2417167,0
2333998,0
2376155,5
2414152,19
2355300,20
2371190,26
2396813,19
2388588,25
2381516,16
2390773,27
2388709,24
2341211,27
2363011,5
2363874,3
2400850,1
1592271,18
2388144,7
2366994,6
2339905,19
2381074,1
2352594,29
2414556,22
2415304,21
2375510,19
2365855,22
2382823,9
2394158,20
150431,24
1592695,1
2382184,9
2376881,1
2370228,4
2408115,15
2342156,5
2370677,2
2349476,19
2324267,28
2349936,1
2378675,26
2381584,27
2395657,18
2393914,2
2321108,9
2327964,12
2402441,24
2321265,19
2411668,7
2407539,19
2379363,21
2384415,13
2363021,18
2323486,17
2335356,2
2376801,6
2409750,5
2399045,18
2333138,9
2325195,19
2397398,14
2345403,3
2404410,20
2355311,17
2337364,16
2364216,3
2336017,14
2336449,1
2341506,18
2404609,19
2331442,4
2345962,19
2365431,4
2378098,17
2340872,3
2583,14
2410903,0
2393365,22
2345697,24
2356189,23
2315584,22
2406735,20
2350537,12
2316573,28
2377791,14
2360600,4
2402074,14
2355007,26
2318681,8
2384897,7
2354739,15
2391213,12
2325306,7
2333164,7
2327343,18
2346906,5
2399704,22
2358077,17
2416196,18
2382798,4
2400230,26
2360861,1
2377835,22
1592837,5
2371631,11
2332753,11
3142,24
2358214,5
2407885,13
2364025,2
2372205,15
2390697,23
2329589,21
2376612,26
2327837,18
2383030,6
2327535,16
2318779,28
2366200,14
2386870,27
2364317,28
2319771,13
2383943,14
2358807,11
2332332,11
2332227,1
2399254,12
2338026,24
2374721,18
2400913,5
2372575,14
2342345,3
2402695,1
2319715,8
2337451,15
2390570,13
2316651,3
2330346,7
2376216,21
2403307,1
2348010,15
2361037,28
2339624,4
555,18
2322346,25
2405773,1
2396231,23
2398600,2
498375,21
2348133,27
2414389,19
2363062,21
2384239,10
2332587,6
2363404,19
2334261,26
2320643,10
2388390,20
2317984,14
2348887,20
2315565,18
2348844,21
2336369,8
2362463,19
2390865,18
2395462,20
2380869,15
2338389,16
2367361,26
2359352,18
2350656,17
2341468,19
2397941,1
2387368,13
2348624,28
712986,24
2332624,19
2353563,5
2402034,19
2321445,10
2359025,9
2410075,10
2355361,25
2394076,6
2415579,14
2328578,18
2373924,5
2384884,5
2359733,5
2393484,9
2319095,21
2391656,19
2413916,18
2408276,17
2412575,12
2323039,19
2367162,9
2405807,13
2341082,18
2368868,18
2390141,5
2321157,10
2396908,28
2417832,3
2318671,24
2352263,18
2339810,2
2325917,3
2353717,19
2387493,18
2379662,4
2386616,4
2415891,12
2365484,12
2380326,21
2361297,7
2355237,26
2330225,9
713010,10
2351171,3
2378254,10
2410194,1
2355954,4
2391275,13
2375886,28
1159972,24
2413587,14
2413054,13
2409780,1
2367203,19
2331479,5
2361681,25
2348686,4
2358318,23
1305,18
2414357,17
2369211,4
2413576,16
2316593,18
2398150,26
2316403,19
2356504,23
2356099,18
2322379,2
2347702,19
1159,15
2360987,13
2359668,19
1593208,12
2367401,27
2388097,4
2388362,10
2334601,2
2365552,13
2404595,5
2399748,20
2415344,0
1593095,8
2353042,23
2377869,18
2325442,16
2394958,19
2403223,9
2391801,25
2361822,12
2406783,23
2400239,9
2414807,23
2325756,18
2369262,20
2366241,10
2321624,19
1350,19
2363666,13
2355128,15
2357143,23
2358418,11
2354558,18
2385301,8
2401347,18
2388619,2
2400548,19
2371101,18
285738,16
2348076,8
2329278,26
2347712,15
1160247,9
2331559,10
2377243,20
2412923,4
2373386,5
2337460,5
2399253,6
502,18
2349230,25
2386990,15
2327159,22
2341696,6
2335720,23
2395005,6
2386931,14
2357517,21
2350041,9
2351980,2
2338873,13
2345931,22
498409,9
2328434,19
2353822,16
2403458,1
2399982,19
2386852,17
2356781,6
2400503,16
2369742,20
2372557,7
2394155,21
2361090,21
2373254,0
2368004,13
2367470,21
1798,14
2393229,12
2350217,1
2383545,4
2359140,19
2326349,16
2408967,5
2388843,8
2365363,18
2414274,18
2363737,28
2393735,19
2401304,29
2348466,28
2342245,14
2365373,21
2405442,23
2361082,18
2317123,0
2353163,5
2330537,12
2392643,14
2342073,18
2316809,17
1592473,19
2354532,7
2380774,19
2399880,26
1306,18
2332918,5
713890,4
2416298,28
2315556,24
2382817,14
2347820,4
2319803,16
2327281,26
2355153,15
2329560,0
2317143,20
2402982,2
2322688,15
2412425,19
2397753,14
2382153,28
2334386,19
2373810,18
2361363,7
2346531,18
2863,24
2379302,21
2342186,10
2404622,12
2326258,18
2335412,13
2327282,19
2354851,28
2393765,26
2316439,18
2370952,9
2322256,26
2326852,12
2414558,21
2376746,5
2347552,18
2349385,5
2335208,13
2332920,28
2413717,2
2393377,6
2357669,6
2368463,18
2332171,20
1592341,24
2389003,14
2340492,23
2383762,22
2410556,15
2366975,16
2394184,21
2348621,26
2407482,13
2381816,20
2333991,5
1947,25
2330374,25
2391789,0
2344821,3
150453,2
2333938,14
2404286,18
2324508,28
2382607,2
2379293,0
2373694,18
2344488,19
1411,24
2413131,2
2359738,20
2374862,1
2415006,18
2378930,14
2347467,19
2371860,14
2333373,27
2415577,19
2394902,5
2387433,2
2408323,16
2348047,5
2372583,28
2348092,20
2405711,9
2410863,21
2364966,19
2359042,13
2358143,3
2392142,8
2410129,0
2396711,4
2351102,10
2412046,22
2350730,18
2410823,20
2374820,5
2327174,26
2373264,8
2401611,16
2378002,4
2337125,26
4668,24
2374229,8
2361070,18
2411969,19
2408335,23
2370000,5
2333097,9
2336633,26
2410832,14
1180,5
2358454,19
2355498,27
2363885,9
2388400,19
2333352,5
498112,10
2409344,18
2317080,7
2388985,14
2336555,21
2326961,12
2379304,25
2374361,8
2334792,24
2398646,11
2334793,13
2344413,2
2384954,24
2372248,6
2379360,13
2345691,6
1892,25
2244,14
2354943,12
2386079,21
1592839,13
2337425,20
2387497,16
2340870,8
2340531,22
2372459,16
2411594,14
2318163,5
2395109,16
2442,9
3317,24
2332353,28
2387081,23
4329,18
3464,24
2346047,0
2340760,18
2355360,5
469,14
285739,26
2319749,4
2370968,3
2404180,6
2415502,0
2331000,24
2355938,16
2362285,4
815,25
2348738,5
2323113,4
2357449,28
2337899,0
2368053,26
2343739,25
2363908,27
2390434,24
2372518,19
2404728,21
2316187,15
2399764,17
2374017,23
2394809,28
2415610,26
2400280,6
2342187,19
2356171,24
2317150,18
2391510,2
2409876,28
2318597,28
2356363,16
2391653,19
713926,24
2370724,5
2321998,2
2413318,9
2371927,0
2319271,27
2369851,27
2342771,17
2403944,20
2331912,29
107919,8
2354847,18
2416541,23
2404305,18
2379337,21
2343025,20
2396232,10
2316541,23
2389148,27
2333884,15
2318994,24
2377063,19
2342659,7
2350082,25
2351418,1
2378648,9
2369161,18
2337933,2
2364655,15
2393448,20
2382254,21
2358966,1
2411175,14
2392361,15
2411351,9
3630,18
2382358,8
2355323,9
2349395,19
2347807,4
2368936,18
2416644,12
2387146,25
2388494,7
2406565,28
2402781,12
2407569,11
2382714,9
2337718,4
2337902,5
2319891,19
2389912,4
498402,7
2365246,5
2377096,16
2408453,2
2346935,7
2357493,20
2390211,9
2317748,15
2362796,25
2415298,21
2344266,18
3826,12
2335067,2
2324477,19
2359517,25
2328269,22
2396393,24
2409466,9
2414772,26
2332688,5
2326227,29
2405452,18
2335524,4
498361,0
285788,21
2323250,26
2351822,2
2415529,24
2353400,26
2373750,8
2405276,26
2318298,28
2366734,12
2388062,18
2377124,18
2400622,20
2339831,1
2324571,26
2323948,24
1371,5
2333139,9
2344167,6
2371414,5
2382930,11
2395025,0
2359654,4
2322262,18
2318571,7
2342269,3
2348903,6
4281,5
2350035,0
1549,18
2350583,19
2373611,12
2387431,17
2416980,26
2354454,26
2341060,14
2349856,0
2394955,4
2343062,12
2417104,21
2389503,4
1159314,25
2328273,14
2319310,25
2347111,28
2339022,12
2337348,14
2365196,4
2391875,21
2331361,13
1159665,18
2356971,14
2345022,12
2366379,5
2413247,2
2405456,12
2351445,13
2363333,8
285960,23
2376324,23
2339319,18
2316615,26
3012,24
2377743,19
2400135,16
2370166,27
2384879,8
2397990,10
2325881,26
2377256,9
2371030,9
2330721,29
2364952,10
2337515,2
2344496,2
2344990,1
2331843,26
2335857,13
2369612,14
2394609,23
2363241,12
2337691,18
2360008,14
2404641,25
4455,7
2399284,1
2376742,19
2354399,5
2370199,18
2406966,8
2325377,3
2322319,10
2330681,14
2327813,19
2402805,4
2399256,5
2322082,25
2321116,23
2408568,1
1160134,17
4746,24
2415598,13
2342470,0
2342285,6
2398293,19
2344192,17
2336546,5
2333805,19
2354843,1
1858,4
2388066,16
2407834,9
2381131,18
4093,18
2392358,14
2376308,15
2415025,10
2371847,26
2364265,21
1592567,24
2354818,0
2417947,1
2394779,13
2333876,2
2403671,17
2379640,18
2375864,5
2365327,28
2369305,3
2383602,12
271,14
3878,24
2344706,1
2384271,19
2410613,22
2386591,26
2315688,18
2379551,14
2386120,5
2398820,15
2410061,20
2346108,12
2362966,10
713082,26
2395043,26
2366939,14
2405818,0
2378377,16
4299,5
2395609,1
2323235,21
2353862,27
2415448,10
2343083,7
2330007,11
2346027,8
2359448,10
2387778,20
2329372,15
2370996,7
2348619,19
2380277,15
2330803,19
2408065,18
713781,9
2366420,18
2360841,4
2325467,28
2349461,22
2325530,10
2402551,3
2356740,19
2410568,19
2376002,18
2387285,16
2393557,21
2350991,17
2329993,12
2332354,0
2381373,12
2417606,19
2374179,9
2318720,8
2329297,19
2414535,16
2350881,28
285943,21
2412245,20
2328338,17
2345875,19
2332898,23
2352778,18
2408157,18
2401025,19
2375662,22
2363836,3
2350499,14
2348958,21
2369725,2
2352809,10
2366801,26
2355134,5
2318017,18
2392495,6
2344860,17
2343308,27
2407364,21
1208,18
2405677,27
2388962,2
2415803,12
2407972,4
61564,9
2354910,27
1592208,0
2323751,13
2321456,0
2325412,15
2318093,16
2318876,16
713365,18
3138,24
2392873,26
2383076,29
2373619,14
2390491,20
2333851,25
2359930,1
2334713,14
2333215,24
2343078,1
2413367,5
2410821,15
2330679,5
2375067,2
2411220,21
2315952,25
2417428,24
2377325,13
2407413,14
2383493,28
2325229,0
2412978,10
2358031,14
2362889,24
2345648,21
2329142,21
2360963,21
2406910,1
2396815,29
2338278,28
2402021,12
2369005,28
2382064,19
2331280,1
2320866,19
2330605,18
2393066,16
2401889,7
107973,24
2407637,9
2394111,1
2318003,19
2412818,20
1159366,10
2368193,26
2315743,17
2326234,26
2364787,24
2381428,19
2380195,18
2414104,5
2359188,14
2328363,2
2328349,15
2370332,17
1593050,1
2369068,18
2406884,23
2329132,16
2379613,5
2368389,7
2365603,9
2389969,26
2336300,20
2406512,10
2360487,26
2368340,14
2356312,16
2412665,0
2374850,26
2334319,8
2364629,4
1641,14
2317899,0
2371605,11
1159517,8
2417564,1
2341349,21
2348111,10
2388345,28
2409476,7
2361614,20
2359344,28
2335393,19
2381963,21
2375431,20
2328404,3
2400009,7
2395031,26
1592737,21
2396289,28
2369368,15
2651,3
2336338,28
2321861,1
2334069,19
2352232,23
713240,24
2371316,2
2368836,0
2411112,20
2316395,16
2416355,26
2356191,26
2357558,18
2343713,27
2350442,12
2403405,16
2398272,19
2365713,9
2371094,4
2379496,26
2375001,6
2364460,23
2349346,5
2374823,19
2407971,6
2397063,10
2328194,19
2346499,21
2328697,1
1159767,21
2375468,7
2337756,0
2325252,26
498314,1
4173,18
2368832,19
2332703,26
2371505,14
2336693,16
2368334,18
1592644,19
2374255,14
2364769,18
2410899,28
2336403,18
2319996,27
2403320,11
2390440,7
2409439,19
2364143,20
1592251,0
462,14
2350796,22
2352575,25
2368879,12
2327776,11
2337609,27
2368266,21
2328890,19
2325312,6
2378010,19
2372873,26
2407961,19
2380911,12
2330693,18
2394050,13
2357864,12
2329206,16
2365132,20
2363623,1
2389736,20
3465,24
2323759,8
2355196,8
2348645,27
2351586,16
2407849,19
2391333,25
2352280,14
2334322,21
2391096,0
2349145,7
713698,2
2351458,8
2321431,19
2330013,20
2339365,10
2350106,26
1592606,9
2347126,5
2355457,0
2333464,6
2353444,23
713892,26
2390614,17
2403016,6
2360970,19
2354077,18
2334644,14
2370530,27
2387598,26
2354517,19
2359050,14
2368159,3
2354215,21
2360449,15
2408434,9
2395820,14
2416010,15
2405662,23
2366718,4
2331666,20
2342673,1
2392276,13
2363368,21
2345669,4
2317351,2
2326167,21
2416342,24
2367227,14
2383500,27
2317976,17
2405839,8
2371771,18
2340235,26
2401298,9
2370114,9
2400207,14
2317504,13
2335042,19
2320798,14
2403184,20
2335018,20
2330494,12
2355643,14
2397538,12
2349382,13
2282,12
2320597,19
2342404,26
2344224,13
2351435,17
285707,25
2364520,27
2408841,10
2381371,15
2370710,12
2395055,12
2368406,9
2400828,5
2084,24
2357932,19
2409701,26
2326043,13
2376647,11
2405782,18
2405024,17
2410356,19
2372864,28
2363788,14
2368395,6
2364765,21
2384899,28
2395656,10
2329582,5
2408613,26
2395741,9
2324647,9
2384375,6
2380789,14
2322347,1
2316591,18
2357443,5
2403343,5
2356976,18
2416548,7
2342183,21
2349771,12
2412032,8
2363799,26
2363140,28
2364144,2
2366837,14
2361739,19
2334063,12
2411444,2
2346838,5
2398929,5
2409976,15
2364949,0
2337531,28
2375091,9
2365385,10
2359830,14
2350746,1
2399646,0
2349630,20
2322995,11
2324406,23
2352284,18
2358293,23
2401424,4
2371430,4
2376777,0
2319534,2
2356015,12
1440,14
2361094,5
2405022,23
2393094,19
2371441,14
1592358,19
2415263,23
2345105,8
2385927,13
2329438,9
2398725,2
2396247,3
2402255,11
2395126,7
2329784,15
2397139,2
2403758,16
2412864,23
2330209,26
1159408,5
2397170,1
2401918,16
2369355,21
2328218,12
2406369,10
2326046,3
2376878,19
2352441,5
2373116,19
2350541,10
2414355,23
2374612,4
2373966,13
2417743,7
2332896,28
2410941,22
2388168,14
2334041,8
2352439,24
2373312,26
2378433,12
2333316,14
2351429,16
2411940,16
2332976,0
2350652,21
2320227,21
2360175,19
2408618,12
2415599,15
2362732,9
2323144,18
2319017,19
2370809,7
2380220,16
2340077,3
713705,9
2337886,8
2364169,23
2324829,19
2334551,19
2414696,15
2354915,21
2364715,5
2316370,10
1159500,27
2395943,24
2349960,10
2390623,27
2372613,19
3518,12
2387779,6
2395693,12
2330883,5
2358849,0
2356029,18
2343367,5
150474,23
2409883,5
2413215,25
2363805,3
2379228,14
2325120,2
498218,26
2391540,19
2406469,2
2395584,9
2322723,12
2324743,25
2344910,18
2337489,26
2329653,3
2342388,19
2367732,0
2411053,8
2339770,16
2396339,10
2325581,21
2341288,6
2407366,29
2329762,13
2319027,2
2384754,19
2353436,2
2315679,13
2342626,0
1592062,1
1592877,27
2389568,10
2409012,5
2413835,12
2377653,15
2368645,9
2417528,9
2405252,18
2342530,13
2334507,23
2355826,26
2402157,11
2321511,26
2326405,19
2342918,8
2381731,21
2408576,2
2374555,26
2379817,14
2341503,20
2393753,25
2334028,21
2386072,28
2358706,17
2378485,25
2355890,4
2389724,3
2374650,10
2406596,1
2371613,26
1592612,26
2331406,24
2376906,27
2365789,19
2354919,14
2358008,12
1592807,24
2335898,11
2380839,15
435,24
2346757,0
2385993,20
2366242,11
2335910,19
2393560,6
285732,2
2324546,21
2377879,23
61608,16
2390258,10
2401431,11
2416627,20
2370398,26
2340733,26
2355005,19
2411947,23
2326759,19
2387213,1
2406228,18
2331222,18
2413723,14
2390559,2
2396193,27
2398474,15
2405332,26
2357768,7
2414943,5
2406897,13
2337709,1
2417971,25
2382284,15
2330366,1
2326070,19
2331252,16
2382015,24
2366212,26
2358964,10
2318657,14
2367121,4
2328483,9
2343894,8
2332066,17
2399452,19
2391507,7
2349825,28
2378459,14
2322204,26
2354109,28
2414961,18
2328292,19
2327940,0
2344428,26
2370396,20
2365294,13
2315817,20
2370669,2
2375109,10
2325606,3
2410027,1
2343291,24
2318965,9
2410643,16
150485,10
2358862,5
3239,14
2405246,27
2402082,1
2350444,28
2345222,21
2378894,20
2348703,15
2391095,4
285630,9
2350235,6
2346172,21
2393041,23
2401476,15
2329137,19
2370567,23
2353727,5
2316307,13
2332806,12
2354691,11
2368493,1
2416673,5
2393194,24
3645,24
2389524,1
2382570,18
2417121,19
2329320,16
2390509,5
2414935,15
1593254,0
2342468,1
2344323,26
2369670,24
2372069,14
2323298,7
1862,14
2323476,8
2339551,27
2372837,25
2341917,5
2370629,27
2356324,5
2407607,16
2350140,6
2407365,9
2320161,20
2334456,0
2413081,15
1364,5
2362246,25
2389363,7
2350709,13
2390332,18
713136,26
2323281,5
2402001,28
2336466,10
2350472,18
2412443,14
2405516,4
2386053,21
150511,21
498025,5
2343711,27
2383098,8
2345638,3
2335921,8
2347360,12
2322935,14
2414983,18
2401805,23
2360831,21
2406321,16
2382357,1
2341031,0
2399023,0
2370444,10
2364285,21
2391177,7
2336068,12
2375395,18
2363639,3
2397203,25
2360793,19
2349505,9
2393873,19
2399778,16
2361895,21
2379288,19
2381027,27
2327792,14
2409527,28
2334234,18
2318173,26
2360226,9
109,24
2360934,16
2397303,18
2397747,14
285823,19
2408296,10
2351481,18
2367721,12
2389961,19
2404220,19
2374619,5
2360886,26
2393645,1
2450,18
2347294,15
2335665,7
3550,12
2367633,13
2377548,4
2383062,0
2405336,19
2357486,18
2321569,26
2383265,19
2395426,18
2343748,4
2405532,0
2386136,27
2339785,10
2334307,17
2381427,21
1159612,26
4833,19
2321252,1
2347071,16
2355803,18
2392013,17
2319647,24
2338671,14
2404893,4
2344653,7
2391863,26
2386386,16
713356,9
2363362,20
2371780,18
2387466,13
2394364,25
2367628,17
2403911,5
2316793,16
2333350,18
2369573,3
2346502,18
2358752,1
2351856,1
2405517,12
2339670,26
2320879,4
2409591,23
2388154,7
2397765,13
2348424,14
2357206,19
2319698,18
2346164,13
2331405,15
2341182,29
2413356,5
2370529,5
712966,18
2353276,26
498227,4
2403440,25
2324393,4
2363305,19
2374204,14
2372058,5
2377768,23
2402751,21
2980,24
2325034,5
2409872,2
2385977,3
2321760,28
2322138,21
2336787,21
2369698,27
2341068,16
1591838,18
3981,18
2333076,21
2327629,28
2387910,29
2184,18
2416316,2
2415035,17
2375820,14
2351621,19
2343836,17
2412730,9
2411177,8
2373874,4
936,5
2349510,27
2348993,18
2390074,18
2404814,26
2008,18
2339819,26
2380419,6
2332665,12
2359439,4
2325387,16
2366649,14
2371155,18
2336936,2
2362941,19
2397611,27
2340506,1
2384118,24
4106,18
2346452,1
2352015,23
2404354,0
2361970,5
2375229,19
2349509,15
2331928,2
2371390,7
2372030,17
150377,5
2390241,12
2379673,19
2361701,18
2350902,3
2347426,20
2391339,8
2317417,2
2357698,26
713054,14
2375903,23
2324814,26
2374762,13
2396248,0
2396169,20
2372161,19
2397821,0
2365972,4
2409189,21
2332014,23
2362970,19
2366707,11
2343917,21
2316252,10
2364489,6
2317182,19
1593108,25
2354221,18
3773,24
2384428,25
2377882,12
2318699,4
2355400,16
2333082,0
2380043,16
2351040,2
2326780,26
2348522,27
2395023,19
2319776,9
2340094,16
2404581,6
498041,25
2316048,2
2378295,27
1261,7
2412948,10
2394347,18
2329326,18
2393054,20
2401762,4
2337123,4
2382919,0
2417482,18
2395536,1
2371597,9
2374478,11
2374635,11
2367894,18
2342210,25
2360388,26
2361281,19
1592933,18
2392855,13
2331438,9
2327750,28
2334147,14
2316510,15
2363365,25
2353994,28
3125,14
2358955,13
2370173,11
2399337,6
2379134,10
2375891,21
2351471,18
2321074,19
2325118,1
2380523,9
2356120,18
2367069,6
2346967,4
2370373,12
2400607,19
2331950,26
2411991,1
2321183,14
2378178,16
2365756,14
2362434,2
2408949,21
2015,18
2403997,14
2338942,7
2363801,9
2324534,26
2379565,5
2355149,1
2383205,28
2315463,18
2367608,15
2401900,26
2353011,4
2328414,26
2329526,21
2343149,16
2366557,22
2377965,28
2405035,28
2329337,17
2414112,26
2379638,21
2414635,15
498136,9
2039,18
2384084,5
2342640,12
2364849,4
2373463,18
2382890,16
2325700,3
2132,18
2321716,26
2364498,9
2361201,8
2317888,14
713920,24
2378244,6
2329519,19
2357369,9
2317826,7
2413037,27
2321284,7
2411669,16
2400862,19
2381497,12
2334531,1
285962,27
2382082,16
2324088,5
2402715,5
2361160,20
2332648,20
2382576,21
1159648,24
2334535,7
2412865,1
134,20
2324314,14
2353185,23
2357364,28
2405134,18
2410847,23
2377839,18
2350464,26
2408802,14
2393337,7
2366770,13
2368911,18
2417884,20
2411959,8
2400879,0
2353627,6
2323666,18
2384736,26
2335676,21
2344212,14
2315596,5
498201,23
2366192,19
2368624,21
2338231,24
2336824,18
2411111,6
2379639,28
1593226,9
2367399,8
2334671,12
2331113,19
2351109,21
2387162,7
2333845,19
2340866,0
2417661,19
2323495,12
2366900,10
2403787,23
2317033,13
2353483,15
2410421,21
2363225,26
2327248,26
2330109,29
2411456,26
2325360,19
2367201,10
2347915,14
2363378,17
2357927,19
2316309,20
2417047,27
2321476,1
2356847,24
2354557,12
2385938,10
2382282,22
2354528,9
2341547,13
2319179,20
2416519,4
2344226,7
4201,24
2379630,5
2373204,19
2370066,18
2322811,18
2324567,11
2359999,6
2322051,19
2327994,16
2323137,27
2320320,17
2401258,9
2359281,2
2402096,16
2359511,4
2373621,19
2407065,5
2406710,29
2382958,1
1160017,14
2360796,3
2329107,19
2367533,20
2357242,17
2349093,19
2366865,19
2331903,7
2397981,4
2382738,28
2385213,1
1592114,17
2347330,22
2400286,1
2336745,18
2330035,21
2411394,9
2349955,10
2900,14
2370970,2
2334912,26
2378725,0
2405727,22
2379365,28
2372959,18
2417038,9
2388524,15
2744,24
2334130,27
2400440,28
2353947,15
2381840,18
2324383,7
2352256,19
2372263,9
2332248,12
2320576,16
2383465,23
2318443,18
2245,14
2319797,14
2345322,27
2417895,5
2341766,14
2376672,18
2385425,0
2372025,21
2395746,23
2415819,10
2322560,16
2378083,18
2329312,5
2376555,1
2406210,12
2399003,22
2409126,17
1592923,22
713223,21
2387538,12
2317255,29
1159779,9
2350358,18
2316718,14
2359640,1
2393855,14
498086,26
2357149,8
2334071,19
2330644,13
2372799,11
2400704,26
2338666,20
2321522,9
2330536,28
2394206,25
2375434,29
2335323,28
2382517,12
2372430,7
2318464,24
2344246,26
713382,19
2399027,16
2332629,24
497912,23
2391166,19
150367,5
2339086,17
2397994,5
2402164,26
2399633,23
2322160,8
2365370,28
2322968,8
2340437,26
498193,17
2371888,17
2381779,2
2380163,8
2412497,23
2345663,16
2389259,7
2413810,14
2342478,24
1592849,14
2382766,8
2404101,13
2368067,12
2365177,26
2388146,5
2379716,12
2338433,4
2344949,13
2362378,8
2376601,14
2363039,12
2325736,26
2383735,28
2363630,18
2367271,15
713902,18
2340247,14
2389558,11
2371577,13
713680,12
2351966,12
2402163,26
2356950,10
2370856,26
2411470,8
2380441,8
2327019,18
2366619,4
2349101,3
2410498,13
2376463,28
4609,24
2406876,12
2399702,4
2408336,13
2350836,21
2346278,28
2396854,5
2325037,16
2366444,19
2357465,1
2392600,26
2367847,22
2333785,18
2351916,9
2345285,14
2317619,27
2345312,14
2413120,27
2378351,23
2341071,23
2360896,7
2407911,19
2337614,10
285667,26
2388444,18
2330866,12
2320288,20
3355,12
2319854,7
2380181,16
2396752,19
2406424,19
2390499,21
2320183,0
2318617,21
2363747,7
2388971,4
2388483,14
713911,24
2374209,23
2405063,14
2323453,5
2417054,5
2407049,21
2347777,28
2372759,22
2357716,19
2458,18
2406593,5
2358428,20
2391733,15
2396152,15
2416002,6
2379553,15
2352283,16
2362006,19
2334631,18
2338334,12
2417592,23
2337637,5
2406916,18
2369008,1
2396904,20
2398407,17
2396687,4
2322214,29
2393111,25
2319618,24
2410134,28
2327426,23
2353310,20
2405161,18
2325576,18
2410392,12
2414528,5
2334710,26
2413534,6
2416088,28
2376794,25
2354144,27
2343808,4
2380623,10
2376889,23
2379685,18
2405176,5
2387531,7
713416,24
2344550,20
2359342,1
2353110,0
2399087,21
2364844,20
2385864,4
2356068,5
2388554,10
2385243,1
2398925,14
2319571,0
2348700,2
2413638,19
2375396,20
2354589,5
2337259,5
2417430,4
2326050,19
2336760,25
2397571,14
2390206,13
2356748,26
2364773,15
2399733,26
2336689,22
2328389,12
2335743,11
2318343,4
713301,6
2363925,3
2378250,4
2362907,9
2345917,3
2331332,18
2323990,28
2366457,14
2405552,25
2407880,0
2321699,12
2359569,17
2326035,19
2383530,2
2383931,5
107989,28
2320855,18
2323598,19
2415616,26
2393991,21
2352316,15
2385693,0
713901,5
2341558,19
2409079,19
2345535,26
2384051,27
2327771,21
2333437,5
2320943,18
2401475,19
2410201,26
2404988,26
2322564,28
2346014,28
3902,21
2355778,0
2362413,26
2402573,12
2392403,22
2416532,12
2351474,16
2319948,10
2399339,7
2318012,7
2417958,7
4422,9
2352668,0
2326247,9
2342852,6
2352098,14
2320807,9
2386582,18
2374830,23
2328002,7
1004,23
285843,26
2316991,18
2370864,6
2407941,19
2341204,16
2356049,4
2384765,26
2416895,0
2346908,19
2354063,14
2378290,26
2401166,26
2318083,26
2400492,0
2323504,12
2353006,5
2389261,14
2327023,26
2332546,19
2324886,27
2403017,11
2368301,16
2320527,16
2341403,25
1159662,10
2380736,5
2379133,15
2315358,17
2390643,26
2402966,8
2359719,29
2404193,9
498368,18
2344287,28
2332297,21
2416597,27
2338085,19
2355187,15
2374007,12
2351892,17
2411236,7
2397152,13
2344255,19
2386774,18
2376945,28
2388863,18
2343802,26
2410220,18
2399153,28
2350813,20
2369276,0
2351645,10
2356302,29
2332282,4
2406153,18
2352275,4
2345411,13
2404784,5
2338338,9
2382647,17
2355974,21
2390543,6
2395166,26
681,29
2377340,19
2383332,20
2379484,12
2395153,4
2364386,16
713714,14
2391879,19
2407866,10
2413579,21
2352153,28
2348968,0
2371411,21
3157,9
2347617,19
2337758,26
2353331,0
2339913,5
2382035,6
2417403,3
2353080,26
2350220,20
2327699,26
2384014,22
2367027,24
2406072,4
2380941,24
2363009,12
2323512,21
2391408,4
2333737,23
2397596,21
2347719,19
713357,1
2370791,5
2390938,19
2390795,5
2347541,16
2417506,26
2318233,16
2401561,9
2378873,9
2395362,18
2333124,2
498300,16
2350526,5
2343036,28
2335409,23
2350790,6
2332029,28
2415805,4
2385987,25
2358446,16
2405980,2
2375815,9
2375578,18
2359558,29
2319184,7
2347268,2
2373436,0
2401631,20
1534,12
